input,type,value
comparisonQC.annotationBed,scalar,/private/groups/hprc/ref_files/chm13/chm13v2.0_GenomeFeature_v1.0.bed
comparisonQC.annotationCENSAT,scalar,/private/groups/hprc/ref_files/chm13/chm13v2.0_censat_v2.0.bed
comparisonQC.annotationSD,scalar,/private/groups/hprc/ref_files/chm13/chm13v2.0_SD.flattened.bed
comparisonQC.genesFasta,scalar,/private/groups/hprc/ref_files/grch38/Homo_sapiens.GRCh38.cdna.all.fa
comparisonQC.hs38Paf,scalar,/private/groups/hprc/ref_files/grch38/hs38.paf
comparisonQC.sampleName,scalar,$input.sample_id
comparisonQC.breakFasta,scalar,FALSE
comparisonQC.hap1Fasta,scalar,$input.hap1FastaGz
comparisonQC.hap2Fasta,scalar,$input.hap2FastaGz
comparisonQC.reference,scalar,/private/groups/hprc/ref_files/chm13/chm13v2.0.fa.gz
childReadsILM,array,$input.child_ilmn
extractReadsReferenceFasta,scalar,/private/groups/hprc/ref_files/grch38/hs38DH.fa
comparisonQC.x_hap_compleasm_db,scalar,/private/groups/hprc/ref_files/compleasm/primatesnoY_odb10_mb_download.tar.gz
comparisonQC.y_hap_compleasm_db,scalar,/private/groups/hprc/ref_files/compleasm/primatesnoX_odb10_mb_download.tar.gz
comparisonQC.x_hap_compleasm_lineage,scalar,primatesnoY_odb10
comparisonQC.y_hap_compleasm_lineage,scalar,primatesnoX_odb10
comparisonQC.isMaleSample,scalar,$input.isMaleSample
